bin_20	{'Translation table': 11, 'GC std': 0.021866640306609474, '# ambiguous bases': 0, 'Genome size': 2469171, 'Longest contig': 61638, 'N50 (scaffolds)': 4521, 'Mean scaffold length': 4456.987364620939, '# contigs': 554, '# scaffolds': 554, '# predicted genes': 2698, 'Longest scaffold': 61638, 'GC': 0.43886591896632515, 'N50 (contigs)': 4521, 'Coding density': 0.9076852109473179, 'Mean contig length': 4456.987364620939}
bin_21	{'Translation table': 11, 'GC std': 0.026420030531487452, '# ambiguous bases': 0, 'Genome size': 1371437, 'Longest contig': 10563, 'N50 (scaffolds)': 3631, 'Mean scaffold length': 3747.0956284153003, '# contigs': 366, '# scaffolds': 366, '# predicted genes': 1533, 'Longest scaffold': 10563, 'GC': 0.47942559519686284, 'N50 (contigs)': 3631, 'Coding density': 0.9180130038784137, 'Mean contig length': 3747.0956284153003}
bin_17	{'Translation table': 11, 'GC std': 0.021711855710261758, '# ambiguous bases': 0, 'Genome size': 6715094, 'Longest contig': 81075, 'N50 (scaffolds)': 5729, 'Mean scaffold length': 5477.238172920065, '# contigs': 1226, '# scaffolds': 1226, '# predicted genes': 7237, 'Longest scaffold': 81075, 'GC': 0.5693361850184078, 'N50 (contigs)': 5729, 'Coding density': 0.9302085719127685, 'Mean contig length': 5477.238172920065}
bin_22	{'Translation table': 11, 'GC std': 0.03305073547960908, '# ambiguous bases': 0, 'Genome size': 1632202, 'Longest contig': 17015, 'N50 (scaffolds)': 4379, 'Mean scaffold length': 4306.601583113456, '# contigs': 379, '# scaffolds': 379, '# predicted genes': 1838, 'Longest scaffold': 17015, 'GC': 0.5153737098716948, 'N50 (contigs)': 4379, 'Coding density': 0.9221395391011652, 'Mean contig length': 4306.601583113456}
bin_25	{'Translation table': 11, 'GC std': 0.010425876613977267, '# ambiguous bases': 0, 'Genome size': 1424268, 'Longest contig': 21843, 'N50 (scaffolds)': 4695, 'Mean scaffold length': 4579.639871382637, '# contigs': 311, '# scaffolds': 311, '# predicted genes': 1645, 'Longest scaffold': 21843, 'GC': 0.527449890048783, 'N50 (contigs)': 4695, 'Coding density': 0.9385368484021266, 'Mean contig length': 4579.639871382637}
bin_24	{'Translation table': 11, 'GC std': 0.023302997548684465, '# ambiguous bases': 0, 'Genome size': 2664337, 'Longest contig': 46788, 'N50 (scaffolds)': 11898, 'Mean scaffold length': 8970.831649831649, '# contigs': 297, '# scaffolds': 297, '# predicted genes': 2547, 'Longest scaffold': 46788, 'GC': 0.45722331672006955, 'N50 (contigs)': 11898, 'Coding density': 0.8910010257711393, 'Mean contig length': 8970.831649831649}
bin_3	{'Translation table': 11, 'GC std': 0.01004719244839837, '# ambiguous bases': 0, 'Genome size': 256895, 'Longest contig': 4623, 'N50 (scaffolds)': 3044, 'Mean scaffold length': 3095.120481927711, '# contigs': 83, '# scaffolds': 83, '# predicted genes': 259, 'Longest scaffold': 4623, 'GC': 0.5571887346970552, 'N50 (contigs)': 3044, 'Coding density': 0.8861013254442477, 'Mean contig length': 3095.120481927711}
bin_26	{'Translation table': 11, 'GC std': 0.01574110985979159, '# ambiguous bases': 0, 'Genome size': 1391158, 'Longest contig': 101671, 'N50 (scaffolds)': 29507, 'Mean scaffold length': 20763.55223880597, '# contigs': 67, '# scaffolds': 67, '# predicted genes': 1236, 'Longest scaffold': 101671, 'GC': 0.5433034924861159, 'N50 (contigs)': 29507, 'Coding density': 0.9378913106922434, 'Mean contig length': 20763.55223880597}
bin_23	{'Translation table': 11, 'GC std': 0.024647937019595424, '# ambiguous bases': 0, 'Genome size': 4040309, 'Longest contig': 24618, 'N50 (scaffolds)': 4966, 'Mean scaffold length': 4838.6934131736525, '# contigs': 835, '# scaffolds': 835, '# predicted genes': 3808, 'Longest scaffold': 24618, 'GC': 0.6179094222743855, 'N50 (contigs)': 4966, 'Coding density': 0.9062606350157871, 'Mean contig length': 4838.6934131736525}
bin_5	{'Translation table': 11, 'GC std': 0.016309320755875253, '# ambiguous bases': 0, 'Genome size': 1058478, 'Longest contig': 24617, 'N50 (scaffolds)': 3532, 'Mean scaffold length': 3849.010909090909, '# contigs': 275, '# scaffolds': 275, '# predicted genes': 1214, 'Longest scaffold': 24617, 'GC': 0.6675934691131984, 'N50 (contigs)': 3532, 'Coding density': 0.9352277515451431, 'Mean contig length': 3849.010909090909}
bin_6	{'Translation table': 11, 'GC std': 0.014728215879194142, '# ambiguous bases': 0, 'Genome size': 1776889, 'Longest contig': 74201, 'N50 (scaffolds)': 10889, 'Mean scaffold length': 7968.1121076233185, '# contigs': 223, '# scaffolds': 223, '# predicted genes': 1908, 'Longest scaffold': 74201, 'GC': 0.4484027983740121, 'N50 (contigs)': 10889, 'Coding density': 0.9423244783438921, 'Mean contig length': 7968.1121076233185}
bin_8	{'Translation table': 11, 'GC std': 0.019648357430794065, '# ambiguous bases': 0, 'Genome size': 554606, 'Longest contig': 13663, 'N50 (scaffolds)': 3883, 'Mean scaffold length': 3905.676056338028, '# contigs': 142, '# scaffolds': 142, '# predicted genes': 743, 'Longest scaffold': 13663, 'GC': 0.6184011712819552, 'N50 (contigs)': 3883, 'Coding density': 0.933628557931216, 'Mean contig length': 3905.676056338028}
bin_4	{'Translation table': 11, 'GC std': 0.014390678367931776, '# ambiguous bases': 0, 'Genome size': 2671853, 'Longest contig': 33578, 'N50 (scaffolds)': 4991, 'Mean scaffold length': 4849.098003629764, '# contigs': 551, '# scaffolds': 551, '# predicted genes': 3542, 'Longest scaffold': 33578, 'GC': 0.34419221416747103, 'N50 (contigs)': 4991, 'Coding density': 0.9272931557237617, 'Mean contig length': 4849.098003629764}
bin_15	{'Translation table': 11, 'GC std': 0.039591840855712886, '# ambiguous bases': 0, 'Genome size': 14004041, 'Longest contig': 42507, 'N50 (scaffolds)': 4704, 'Mean scaffold length': 4634.030774321642, '# contigs': 3022, '# scaffolds': 3022, '# predicted genes': 16513, 'Longest scaffold': 42507, 'GC': 0.3405801939597292, 'N50 (contigs)': 4704, 'Coding density': 0.9588800118480088, 'Mean contig length': 4634.030774321642}
bin_7	{'Translation table': 11, 'GC std': 0.015846253926033164, '# ambiguous bases': 0, 'Genome size': 2090677, 'Longest contig': 39783, 'N50 (scaffolds)': 7615, 'Mean scaffold length': 6259.511976047904, '# contigs': 334, '# scaffolds': 334, '# predicted genes': 2215, 'Longest scaffold': 39783, 'GC': 0.6137691283732495, 'N50 (contigs)': 7615, 'Coding density': 0.9146649625934565, 'Mean contig length': 6259.511976047904}
bin_9	{'Translation table': 11, 'GC std': 0.01394408455252408, '# ambiguous bases': 0, 'Genome size': 1570027, 'Longest contig': 20740, 'N50 (scaffolds)': 4889, 'Mean scaffold length': 4686.64776119403, '# contigs': 335, '# scaffolds': 335, '# predicted genes': 1630, 'Longest scaffold': 20740, 'GC': 0.5778817816508888, 'N50 (contigs)': 4889, 'Coding density': 0.9323502079900536, 'Mean contig length': 4686.64776119403}
